2020-01-20 08:34:51.232 - ERROR [qtp436527816-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:35:47.099 - ERROR [qtp436527816-101] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:38:24.006 - ERROR [qtp205436732-43] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:46:53.276 - ERROR [qtp1488793987-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:50:00.823 - ERROR [restartedMain] Application run failed
java.lang.IllegalStateException: Failed to load property source from location 'classpath:/application.yml'
	at org.springframework.boot.context.config.ConfigFileApplicationListener$Loader.load(ConfigFileApplicationListener.java:556) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.090 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.092 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.093 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.095 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.097 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.098 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.100 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.102 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.103 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.105 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.107 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.108 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.110 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.111 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.112 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.114 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.116 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.118 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.120 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.122 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.124 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.129 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.131 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.133 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.134 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.136 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.137 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.141 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.146 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.147 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.150 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.152 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.154 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.155 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.157 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.160 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.161 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.163 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.164 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:50.165 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
